[2020-10-19 19:07:27] local.INFO: {"ID":22,"Transmitter_Name":"KUMASI","Region":"Ashanti","RF_channel":22,"TV_Band_Number":"Band IV","Transmit_lat":6.68,"Transmit_long":-1.6099999999999999,"Channel_BW":8,"Lower_Frequency":478,"Center_Frequency":482,"Upper_Frequency":486,"Transmit_Power_kW":0,"Antenna_height":60,"Transmit_distance":107,"created_at":"2020-10-19T19:06:50.000000Z"}  
[2020-10-22 11:21:18] local.INFO: 9ebf0a6306d39a13820f9dbc96c7c707  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:12] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
[2020-10-22 11:46:13] local.INFO: yeah  
